TX-MYTSKY,01 Apr 2021 10:00,Received,"Hi! Your Tatasky WO No# 1-2R2PZT5N has been registered. Your request will be attended to, however there could be a delay due to current COVID19 situation.Watch your favorite shows on Tata Sky Mobile App.Click bit.ly/TSMobDL to download."
BZ-BSNLIN,16 Apr 2021 00:51,Received,Your STV187 pack will expire in 5 days.Now you can recharge in advance the same pack before 21-04-2021 and get validity extension after the expiry of current STV187.For details call 1503
AX-BIGBKT,16 Apr 2021 14:01,Received,"Dear Member,

It is your turn now! Please place your order on bigbasket anytime today. You can now plan your shopping at ease without the worry of losing out on slots. Thank you for your patience and understanding.

Regards,
Team bigbasket"
BZ-BSNLIN,16 Apr 2021 14:22,Received,Your plan validity will expire on 21-04-2021. To retain your balance please recharge with suitable plan voucher.
AX-BIGBKT,16 Apr 2021 14:30,Received,"Dear Shreyas,

It is your turn now. Please place your order on bigbasket TODAY! Your token will expire in 24 hours. Place your order soon to avoid missing out. 

Regards,
Team bigbasket"
59039140,16 Apr 2021 15:27,Received,"793864 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 16/Apr/2021, 15:26 IST."
AD-MYAMEX,16 Apr 2021 15:27,Received,"Alert: You've spent INR 1,110.00 on your AMEX card **41008 at PAY TM SUPER on 16/04/2021 at 03:27PM IST. Please call 18004190691 if this was not made by you."
59039140,16 Apr 2021 19:33,Received,"234604 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 16/Apr/2021, 19:33 IST."
AD-MYAMEX,16 Apr 2021 19:34,Received,Alert: You've spent INR 761.30 on your AMEX card **41008 at ZOMATO on 16/04/2021 at 07:34PM IST. Please call 18004190691 if this was not made by you.
BW-HDFCBK,17 Apr 2021 08:45,Received,"UPDATE: Available Bal in A/c XX9072 on 16-APR-21: INR 13,762.12.Credits in A/c subject to clearing. Download New MobileBanking app-http://resu.io/VTE7tZ"
BW-HDFCBK,17 Apr 2021 10:48,Received,Rs 70.00 debited from a/c **9072 on 17-04-21 to VPA gpay-11175238105@okbizaxis(UPI Ref No 110710773031). Not you? Call on 18002586161 to report
BP-HDFCBK,17 Apr 2021 10:49,Received,Rs 35.00 debited from a/c **9072 on 17-04-21 to VPA gpay-11175238105@okbizaxis(UPI Ref No 110710783105). Not you? Call on 18002586161 to report
VK-ICICIB,17 Apr 2021 11:30,Received,"Dear Customer, we need consent to use your details for a Credit Bureau check on your ICICI Bank Credit Card application. To provide consent, SMS AST YES to [phone]/[phone]/[phone]. T&C apply."
BZ-BSNLIN,17 Apr 2021 13:25,Received,Your plan validity will expire on 21-04-2021. To retain your balance please recharge with suitable plan voucher.
AX-BIGBKT,17 Apr 2021 15:30,Received,"Dear Customer,
Your order will be delivered on Sat 17 Apr 2021 between 04:00 PM and 06:00 PM.
Please ensure the order is prepaid and keep a bag outside for a no contact & hassle free delivery.

Thanks,
Team bigbasket"
VK-OVNSTR,18 Apr 2021 11:00,Received,"Hand stretched, standout pizzas from Ovenstory with unique toppings to make your day amaze!
Get 60% OFF.
Use: CHEESEPIZZA
Order@ bit.ly/CheesOS"
QP-XXAMEX,18 Apr 2021 11:45,Received,"Dear American Express Cardmember, effective 19th May 2021 , there is a change in charges on your transactions at HPCL. A charge of 1% will be levied on transactions of INR 5,000 or more at HPCL fuel stations. Please note that transactions less than INR 5,000 will continue to enjoy waiver of charge at HPCL fuel stations. T&Cs Apply."
59039140,18 Apr 2021 12:18,Received,"464832 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 18/Apr/2021, 12:18 IST."
AD-MYAMEX,18 Apr 2021 12:19,Received,"Alert: You've spent INR 1,002.75 on your AMEX card **41008 at ZOMATO on 18/04/2021 at 12:19PM IST. Please call 18004190691 if this was not made by you."
AD-MYAMEX,18 Apr 2021 19:49,Received,"Dear Cardmember,Your balance on American Express card ending in 41008 is 10,213.44 as of 17/04/2021"
BZ-BSNLIN,19 Apr 2021 00:51,Received,Your STV187  pack will expire in 2 days.Now you can recharge in advance the same pack before 21-04-2021 and get validity extension after the expiry of current STV187.For details call 1503
VK-BSELTD,19 Apr 2021 18:23,Received,"Your Stock broker ZERODHA BROKING reported your fund balance Rs.976.950 & securities balance 0 as on end of 27-Mar-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - BSE Ltd"
VM-MSEDCL,19 Apr 2021 19:56,Received,OTP for updating mobile number for MSEDCL consumer no [phone] is 753616
VK-MSEDCL,19 Apr 2021 23:21,Received,OTP: 5471938 for your Change of Name application in Web Self Service (WSS) facility of MSEDCL.
59039140,19 Apr 2021 23:41,Received,"278169 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 19/Apr/2021, 23:41 IST."
AD-MYAMEX,19 Apr 2021 23:42,Received,Alert: You've spent INR 189.00 on your AMEX card **41008 at BD MAHA ELEC on 19/04/2021 at 11:42PM IST. Please call 18004190691 if this was not made by you.
BW-HDFCBK,20 Apr 2021 11:05,Received,Rs 150.00 debited from a/c **9072 on 20-04-21 to VPA paytmqr281005050101171wz9ek4rtk@paytm(UPI Ref No 111011446511). Not you? Call on 18002586161 to report
BW-HDFCBK,20 Apr 2021 11:12,Received,Rs 89.00 debited from a/c **9072 on 20-04-21 to VPA bharatpe.9100576742@icici(UPI Ref No 111011516294). Not you? Call on 18002586161 to report
VK-HDFCBK,20 Apr 2021 11:23,Received,OTP is 788327 for txn of INR 2548.67 at Vivish technologies Priv on card ending 8699. Valid till 11:26:02. Do not share OTP for security reasons.
BP-HDFCBK,20 Apr 2021 11:23,Received,"ALERT: You've spent Rs.2548.67  on CREDIT Card xx8699 at MYGATE on 2021-04-20:11:23:32.Avl bal - Rs.266952.33, curr o/s - Rs.16047.67.Not you? Call 18002586161."
BP-MYGATE,20 Apr 2021 11:23,Received,MyGate: Payment Rcv'd Rs. 2500.00 for Building C-904 on 20-04-2021 Adv: 0.00. Download the mygate app to pay online directly: https://m628y.app.goo.gl/JdE5
JK-NSESMS,20 Apr 2021 13:35,Received,"Your Stock broker ZERODHA BROKING LIMITED. reported your fund balance Rs.976.95 & securities balance 0 as on end of 03-apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
VK-ICICIB,20 Apr 2021 15:12,Received,"Dear Customer, we need consent to use your details for a Credit Bureau check on your ICICI Bank Credit Card application. To provide consent, SMS AST YES to [phone]/[phone]/[phone]. T&C apply."
[phone],20 Apr 2021 15:16,Sent,AST YES
BZ-BSNLIN,20 Apr 2021 15:16,Received,Your plan validity will expire on 21-04-2021. To retain your balance please recharge with suitable plan voucher.
VK-ICICIB,20 Apr 2021 15:29,Received,"Dear Customer, your ICICI Bank Credit Card Application 7202000197645 is under process. It will be completed within 5 days."
JK-NSESMS,20 Apr 2021 15:52,Received,"Your Stock broker IIFL SECURITIES LIMITED. reported your fund balance Rs.-1 & securities balance 0 as on end of 03-apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
BZ-BSNLIN,21 Apr 2021 01:51,Received,Your DAILY VC_SMS_DT will expire today.Please recharge.
BZ-BSNLIN,22 Apr 2021 00:51,Received,Your Plan validity expired on 21-04-2021.Please use plan voucher before 28-04-2021 to retain balance & incoming services.
BZ-BSNLIN,22 Apr 2021 00:51,Received,Your ULTDATA STV has expired on 21-04-2021.Please recharge STV of your choice.
BZ-BSNLIN,22 Apr 2021 00:51,Received,Your DAILY VC_SMS_DT STV has expired on 21-04-2021.Please recharge STV of your choice.
59039140,22 Apr 2021 00:53,Received,"174382 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 22/Apr/2021, 00:53 IST."
AD-MYAMEX,22 Apr 2021 00:53,Received,Alert: You've spent INR 99.00 on your AMEX card **41008 at AMAZON BD on 22/04/2021 at 12:53AM IST. Please call 18004190691 if this was not made by you.
BZ-BSNLIN,22 Apr 2021 00:58,Received,You have subscribed STV UNL VOICE 99 SMS successfully and is valid until 13-05-2021.
BP-CTOPUP,22 Apr 2021 00:58,Received,"Recharge of Rs.99 by 1100000021 on 22/04/2021@12:58:15 AM,GST Rs.15.1,Cr.given Rs.0 in main balance,valid till 13/05/21, CB Rs.0 Ref.2754726518"
BP-CTOPUP,22 Apr 2021 00:58,Received,Recharge with 1999 and Get 250 min /day voice+U/L Data with speed reduced to 80Kbps after 3 GB /day Data +Free PRBT +Lokdhun (365 days)
VM-CITIBA,22 Apr 2021 08:52,Received,Mini Statement for Card ************2331.Total due Rs.2958.76. Minimum due Rs.147.94. Payment due on 10-MAY-21. For more details: https://citi.asia/INCM
QP-LEVISL,22 Apr 2021 11:15,Received,"Hey! Your 46.0 points are expiring in 30 days, come to your nearest Levi's Store and find a great new pair of Levi's."
VK-DOMINO,22 Apr 2021 12:47,Received,"Pizzas starting at just Rs.99
You heard that right! Avail our Everyday Value offers!
Order any 2 Pizzas of any 2 sizes!
https://bit.ly/2RLWWvW"
VK-BIGBKT,22 Apr 2021 18:56,Received,"Dear Shreyas,

We have issued a token for helping you place an order for your address C-904, bavdhan khurd,Pune. We will notify you via sms, email and app notification when you can come back and place an order. You can continue to plan your purchases in the meantime. 
Based on our estimation, you should be able to place an order with us on Apr 26, 2021. Thank You for your understanding.

Regards,
Team bigbasket"
VM-BSELTD,22 Apr 2021 20:25,Received,"Beware while dealing based on unsolicited tips through Whatsapp,telegram,SMS,calls,etc. and take an informed decision. Visit https://tinyurl.com/rpfhz8w"
BP-HDFCBK,23 Apr 2021 10:46,Received,Rs 45.00 debited from a/c **9072 on 23-04-21 to VPA gpay-11169484290@okbizaxis(UPI Ref No 111310029965). Not you? Call on 18002586161 to report
59039140,23 Apr 2021 19:29,Received,"952758 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 23/Apr/2021, 19:29 IST."
AD-MYAMEX,23 Apr 2021 19:29,Received,Alert: You've spent INR 216.00 on your AMEX card **41008 at ZOMATO on 23/04/2021 at 07:29PM IST. Please call 18004190691 if this was not made by you.
59039140,23 Apr 2021 19:35,Received,"712803 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 23/Apr/2021, 19:34 IST."
AD-MYAMEX,23 Apr 2021 19:35,Received,"Alert: You've spent INR 1,105.00 on your AMEX card **41008 at PAY TM RETAI on 23/04/2021 at 07:35PM IST. Please call 18004190691 if this was not made by you."
BP-MYGATE,23 Apr 2021 19:53,Received,Delivery Boy from zomato is seeking approval for entry to Building C-904 at 2021-04-23 19:53:23. Open myGate app https://m628y.app.goo.gl/JdE5
JD-MOJOPZ,23 Apr 2021 20:01,Received,"MOJO: Your order has been delivered! If not, give a missed call: 01161191684/visit: urlzs.com/g1ux5 for queries. Help us become better by rating us on App/Web."
BW-HDFCBK,24 Apr 2021 10:01,Received,"UPDATE: Available Bal in A/c XX9072 on 23-APR-21: INR 11,791.12.Credits in A/c subject to clearing. Download New MobileBanking app-http://resu.io/VTE7tZ"
VK-NSESMS,24 Apr 2021 15:32,Received,"Your Stock broker ZERODHA BROKING LIMITED. reported your fund balance Rs.976.95 & securities balance 0 as on end of 10-apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
JD-NSESMS,24 Apr 2021 17:49,Received,"Your Stock broker IIFL SECURITIES LIMITED. reported your fund balance Rs.-1 & securities balance 0 as on end of 10-apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
VZ-DOTMAH,24 Apr 2021 18:43,Received,"Dear Customer, to cancel a VAS subscription, SMS ""STOP"" to or call 155223 (toll Free) and select the service you wish to deactivate."
JX-ICICIP,24 Apr 2021 19:24,Received,Premium of Rs 2046 for your ICICIPru policy 18961755 will be debited from your HDFC BANK LTD account ending with XXXX9072 on 04-May-21. To ensure continuity of policy and avoid bounce charges levied by your bank please ensure account is sufficiently funded. T&C Apply.
VM-DUNZOB,24 Apr 2021 19:40,Received,<#> Welcome to Dunzo. Your PIN is 682428 1IofsJLvRkq
VM-BIGBKT,24 Apr 2021 19:41,Received,"Hi Shreyas, 
Your OTP is 404215. This is valid for only 15 minutes and can be used only once.

See you soon,
Team bigbasket

 RXEoSeZhun7"
BP-HDFCBK,24 Apr 2021 19:44,Received,Rs 160.00 debited from a/c **9072 on 24-04-21 to VPA dunzo.payu@axisbank(UPI Ref No 111419749098). Not you? Call on 18002586161 to report
TM-PPOOJA,24 Apr 2021 20:26,Received,Thanks for Ordering from Taco Alfresco. Here is your eBill of Rs.796 For Detail Please Click https://tinyurl.com/yhxaqe54 - Petpooja
AD-DUNZOB,24 Apr 2021 20:28,Received,"Hi, Taco Alfresco is sending a package to you with Dunzo. Partner Sachin Landge (8149687578) shall reach your location within 18 minutes. Track you order here: https://tinyurl.com/yjbeuqcs Thank you."
TM-HDFCBK,24 Apr 2021 21:05,Received,Rs 796.00 debited from a/c **9072 on 24-04-21 to VPA paytmqr2810050501011kub9b9nr1yd@paytm(UPI Ref No 111421505060). Not you? Call on 18002586161 to report
TX-MYTSKY,25 Apr 2021 09:58,Received,"टाटा स्काय आयडी 1161118961
बॅलन्स वॅलीड पर्यंत 28-Apr-21
मासिक शुल्क रूपये 628

रिचार्जवर गॅरेंटेड कॅशबॅक मिळवा,  क्लिक करा http://bit.ly/tskyoffer

T&C Apply"
AD-DSHOTP,25 Apr 2021 09:59,Received,Your OTP Verification Code is 5032. Do not share it with anyone. Dash.
VK-BIGBKT,25 Apr 2021 12:00,Received,"Dear Member,

It is your turn now! Please place your order on bigbasket anytime today. You can now plan your shopping at ease without the worry of losing out on slots. Thank you for your patience and understanding.

Regards,
Team bigbasket"
VM-BIGBKT,25 Apr 2021 12:30,Received,"Dear Shreyas,

It is your turn now. Please place your order on bigbasket TODAY! Your token will expire in 24 hours. Place your order soon to avoid missing out. 

Regards,
Team bigbasket"
BW-HDFCBK,25 Apr 2021 14:17,Received,"UPDATE : You can convert  your HDFC Bank Credit Card xx 8699 outstanding bill of Rs.13498.95 into SmartEMI of Rs.2390 + GST for 6 months.
 To use this service SMS ""SMARTEMI YES"" to 5676712 from REGISTERED MOBILE NUMBER.
 Ignore if any amount is already paid from your statement.Check details: hdfcbk.io/PEBWXPC2RBGZ"
TM-HDFCBK,25 Apr 2021 19:41,Received,OTP is 026650 for txn of INR 3280.00 at Pune Municipal Corporatio on card ending 8699. Valid till 19:44:37. Do not share OTP for security reasons.
BP-HDFCBK,25 Apr 2021 19:42,Received,"ALERT: You've spent Rs.3280.00  on CREDIT Card xx8699 at Pune Municipal Corpora on 2021-04-25:19:41:57.Avl bal - Rs.263672.00, curr o/s - Rs.19328.00.Not you? Call 18002586161."
VM-HDFCBK,25 Apr 2021 19:59,Received,OTP is 342826 for IVR/Online trxn on your HDFC Bank Card 8699 and valid till 20:09:19 hrs. Do not share this OTP to anyone for security reasons
TM-HDFCBK,25 Apr 2021 19:59,Received,"ALERT: You've spent Rs.628.00  on CREDIT Card xx8699 at AMAZON on 2021-04-25:19:59:41.Avl bal - Rs.263044.38, curr o/s - Rs.19955.62.Not you? Call 18002586161."
TX-MYTSKY,25 Apr 2021 20:00,Received,"Tata Sky ID 1161118961
Recharge Amt Rs 628
New A/c balance Rs 697
Monthly charges Rs 628
Next due date 28-May-21

Click http://bit.ly/TDLSM for mobile app"
AD-MYAMEX,25 Apr 2021 20:47,Received,"Dear Cardmember,Your balance on American Express card ending in 41008 is 12,825.19 as of 24/04/2021"
56161213,25 Apr 2021 23:02,Received,<#> Your Google verification code is 175270. 0PYGGQiwfmU
+919167095790,26 Apr 2021 14:46,Received,"I,(Name) authorize ICICI bank to process my credit card application ****************(application no) based on KYC document furnished by me at the time of (type of loan) is true and updated and no alterations have been carried out the same.

Regards 
Customer name- **********
Registered no-*************



(Format of mail)"
+919167095790,26 Apr 2021 14:47,Received,"Ur credit card application no is 
7202000197645"
+919167095790,26 Apr 2021 14:47,Received,"Kindly send this mail to
 ([email])
RM of icici bank
"
+919167095790,26 Apr 2021 14:47,Sent,Ok
+919167095790,26 Apr 2021 14:48,Sent,What is registered number?
[phone],26 Apr 2021 14:49,Received,[phone] this mobile number registered in ICICI Bank
BZ-BSNLIN,26 Apr 2021 15:04,Received,"Dear Customer, ur a/c bal is Rs.0.00 & valid until 13-05-2021. pl ignore,if you have valid bundles,else recharge immediately .Dial *123# for details.To Recharge D/L MY BSNL APP or go to portal2.bsnl.in/myportal/quickrecharge.do"
VM-ICICIB,26 Apr 2021 15:40,Received,"Dear Customer, we need consent to use your details for a Credit Bureau check on your ICICI Bank Credit Card application. To provide consent, SMS AST YES to [phone]/[phone]/[phone]. T&C apply."
VK-ICICIB,26 Apr 2021 15:43,Received,"Dear Customer, your ICICI Bank Credit Card Application 7202000197645 is under process. It will be completed within 5 days."
BP-HDFCBK,26 Apr 2021 22:22,Received,Rs 129.00 debited from a/c **9072 on 26-04-21 to VPA billdesk.prepaid-mobile@icici(UPI Ref No [phone]). Not you? Call on [phone] to report
VM-ViCARE,26 Apr 2021 22:22,Received,"Hi! Your Vi 13421.46 MB Data pack is now active and valid till 19.05.2021 23:59:59 hrs. Enjoy superfast browsing, streaming & more on Vi 4G!"
BP-HDFCBK,26 Apr 2021 22:23,Received,Rs. 3.00 credited to a/c XXXXXX9072 on 26-04-21 by a/c linked to VPA goog-payment@okaxis (UPI Ref No  111622267822).
VM-ViCARE,26 Apr 2021 22:24,Received,"Hi! Your Vi 13421.46 MB Data pack is now active and valid till 23.05.2021 23:59:59 hrs. Enjoy superfast browsing, streaming & more on Vi 4G!"
AD-ICICIP,27 Apr 2021 09:10,Received,Your ICICIPru policy 18961755 premium is due for debit on 04-May-2021. Please maintain sufficient balance for a successful transactions to avoid dishonour charges. T&C Apply
TM-HDFCBK,27 Apr 2021 10:27,Received,Rs 362.00 debited from a/c **9072 on 27-04-21 to VPA bharatpe.9100494074@icici(UPI Ref No 111710555860). Not you? Call on 18002586161 to report
BP-HDFCBK,27 Apr 2021 10:33,Received,Rs 362.00 debited from a/c **9072 on 27-04-21 to VPA bharatpe.9100494074@icici(UPI Ref No 111710610854). Not you? Call on 18002586161 to report
VM-ICICIB,27 Apr 2021 14:45,Received,"Dear Customer, your ICICI Bank Credit Card Application 21042705850is under process. The final status will be communicated to you within 15 days."
TM-HDFCBN,27 Apr 2021 19:28,Received,"Safeguard your hard earned money
Open an FD. WHY?
Safe investment,
Assured returns +
Get OD against FD.
Check Returns - hdfcbk.io/FJCFXPC2RBwO
- HDFC Bank"
AD-MYAMEX,28 Apr 2021 19:39,Received,"Dear Customer, Min payment Rs.418.00/total payment Rs.8,342.14 for AMEX Card **********41008 is due by 02/05/2021. Please ignore if already paid."
VK-ICICIB,28 Apr 2021 21:04,Received,Congratulations! Welcome to ICICI Bank Credit Cards. Your application has been approved and your new card will be delivered in 7 working days.
VK-ICICIB,29 Apr 2021 07:01,Received,"Dear Customer, your new Credit Card XX1001 has been linked to User ID B577028090. You can now access your Credit Card through Internet Banking and iMobile app."
JM-BSELTD,29 Apr 2021 10:20,Received,"Your Stock broker IIFL SECURITIES reported your fund balance Rs.-1.000 & securities balance 0 as on end of 03-Apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - BSE Ltd"
TM-ICICIB,29 Apr 2021 16:10,Received,3378 is PIN for your new ICICI Bank Card XX100X.You will receive card in 7 wkg days.Do not save or share PIN.Change PIN through iMobile app/Internet Banking.
VM-ICICIB,29 Apr 2021 19:17,Received,"Dispatched: Dear Customer, Credit Card -Fresh for ICICI Bank Acct XX1001 is sent by Blue Dart Courier, AWB 38582311891 on 29-APR-21. Track status at bit.ly/2prKKli."
QP-MYAMEX,29 Apr 2021 21:51,Received,Alert: You've spent INR 1.00 on your AMEX card **41008 at GOOGLE SERVI on 29/04/2021 at 09:51PM IST. Please call 18004190691 if this was not made by you.
VM-CITIBA,30 Apr 2021 08:17,Received,"You have received a credit in XXXXXX3709 for Rs.110446 from NEFT IN UTR CITIN21165402822 FROM FIS SOLUTIONS (INDIA) PRI 214TI4347ND20I73T TFIS SOLUTIONS (INDIA) via NEFT / RTGS on 30/04/2021. A/c Balance = Rs.326649.77
-Citi"
VK-CITIBA,30 Apr 2021 10:39,Received,Pay with points for your recent transaction of Rs. 201 on card no 2331.Click https://citi.asia/INScBPp?RefNo=an5l69wPS34Bzr2 within 24hours to redeem.T&Cs apply
VK-CITIBA,30 Apr 2021 10:39,Received,"Rs. 201.00 spent on card 2331 on 30-APR-21 at ON MART SUPER SHOPPE. Limit available=Rs. 205,840.24.If not done by you, click www.citi.asia/DIS?cn=2331"
BW-HDFCBK,30 Apr 2021 10:43,Received,Rs 10.00 debited from a/c **9072 on 30-04-21 to VPA paytmqr2810050501011m157n1xq2pf@paytm(UPI Ref No 112010615807). Not you? Call on 18002586161 to report
