TX-MYTSKY,01 Apr 2021 10:00,Received,"Hi! Your Tatasky WO No# 1-2R2PZT5N has been registered. Your request will be attended to, however there could be a delay due to current COVID19 situation.Watch your favorite shows on Tata Sky Mobile App.Click bit.ly/TSMobDL to download."
JK-CREDIN,30 Apr 2021 12:40,Received,1912 is your CRED verification OTP. The code will be valid for 10 min. Do not share this OTP with anyone.
VK-CREDIN,30 Apr 2021 12:41,Received,1912 is your CRED verification OTP. The code will be valid for 10 min. Do not share this OTP with anyone.
QP-CREDIN,30 Apr 2021 12:41,Received,We have initiated a credit of Rs 1.0 to your credit card number 3798-XXXXXX-X1008
QP-MYAMEX,30 Apr 2021 16:44,Received,"Dear Customer, Rs 1.00 has been credited to your American Express Card **********41008 on 30/04/2021. Payment subject to realisation. Thank you."
BT-HDFCBK,30 Apr 2021 18:43,Received,"Dear Customer, your International Online txn of Rs.1.00 on your Credit Card 8699 is declined due to  service being turned off. To enable, visit resu.io/CVCWC1"
BT-HDFCBK,30 Apr 2021 18:43,Received,"Dear Customer, your International Online txn of Rs.1.00 on your Credit Card 8699 is declined due to  service being turned off. To enable, visit resu.io/CVCWC1"
QP-MYAMEX,30 Apr 2021 18:44,Received,Alert: You've spent INR 1.00 on your AMEX card **41008 at GOOGLE SERVI on 30/04/2021 at 06:44PM IST. Please call 18004190691 if this was not made by you.
VK-HDFCBK,30 Apr 2021 18:47,Received,OTP is 106200 for txn of INR 399.00 at www.gaana.com on card ending 8699. Valid till 18:50:15. Do not share OTP for security reasons.
BP-BLUDRT,30 Apr 2021 20:21,Received,Your Shipment from ICICI Bk  is dispatched through Blue Dart Awb# 38582311891 will be delivered by 03-MAY-21.Track us on https://bludrt.page.link/nt8Ef
BP-MYGATE,01 May 2021 01:05,Received,MyGate: Invoice raised for Building C-904 Dated: 01-05-2021 Rs. 2500.00.Pay by: 31-05-2021. Ttl Dues: Rs.5035.94. Pay https://m628y.app.goo.gl/JdE5
VK-OVNSTR,01 May 2021 11:02,Received,"Lunch or dinner,Ovenstory is prepared for whenever pizza cravings hit you!
60% Off* + Free Garlic Bread on orders above Rs.600*
Use: CHEESEPIZZA
bit.ly/CheesOS"
VM-SODEXO,01 May 2021 12:08,Received,Rs.1020.00 was spent from your Sodexo Meal Card A/cxx8152 at 1-05-2021 12:08:11 at SWIGGY . Avl Meal Card A/c bal is Rs.1199.61. Not you? Call 18002673030. Sodexo
BP-HDFCBK,01 May 2021 12:19,Received,"UPDATE: INR 1,00,000.00 deposited in A/c XX9072 on 01-MAY-21 for IMPS-112112177923-SHREYAS ABHIJIT KHAN-HDFC-xxxxxx3709-TRANSFER TO SELF - PRIMARY ACCOUNT.Avl bal:INR 1,09,960.12 subject to clearing"
BW-HDFCBK,01 May 2021 12:19,Received,"UPDATE: Your A/c XX9072 credited with INR 1,00,000.00 on 01-05-21 by A/c linked to mobile no XX0658 (IMPS Ref No. [phone]) Available bal: INR 1,09,960.12"
VK-CITIBA,01 May 2021 12:19,Received,Your a/c no.XXXXXX3709 is debited for Rs.100000.00 on 01-05-21 and a/c XXXXXXXXXXX072 credited (IMPS Ref no 112112177923).  - Citi
TM-HDFCBK,01 May 2021 12:22,Received,"271402 is your SECRET One Time Password (OTP) to transfer Rs. 13,300.00 from A/c ending in 072  to Shreyas Khandalkar. Ref No.-XXXX2928. Do not share it with anyone."
BP-HDFCBK,01 May 2021 12:23,Received,"UPDATE: A/c XX9072 debited for INR 13,300.00 on 01-05-21 & A/c xxxxxxx7073 credited (IMPS Ref No.112112195185).Avl bal:INR 96,660.12.Not you?Call 18002586161"
BX-SBIINB,01 May 2021 12:23,Received,"Dear Customer, Your a/c no. XXXXXXXX7073 is credited by Rs.13300.00 on 01-05-21 by a/c linked to mobile 9XXXXXX658-SHREYAS KHANDALKAR (IMPS Ref no 112112195185). -SBI"
VM-HDFCBK,01 May 2021 12:24,Received,"813820 is your SECRET One Time Password (OTP) to transfer Rs. 46,200.00 from A/c ending in 072  to Shreyas Khandalkar. Ref No.-XXXX8995. Do not share it with anyone."
VK-ICICIB,01 May 2021 12:24,Received,"ICICI Bank Account XX816 is credited with Rs 46,200.00 on 01-May-21 by Account linked to mobile number XXXXX20658. IMPS Ref. no. [phone]."
BW-HDFCBK,01 May 2021 12:24,Received,"UPDATE: A/c XX9072 debited for INR 46,200.00 on 01-05-21 & A/c xxxxxxxx3816 credited (IMPS Ref No.112112197005).Avl bal:INR 50,460.12.Not you?Call 18002586161"
VK-CREDIN,01 May 2021 12:35,Received,We have initiated a credit of Rs 1.0 to your credit card number 4386-28XX-XXXX-2331
BP-HDFCBK,01 May 2021 12:36,Received,Rs 2958.76 debited from a/c **9072 on 01-05-21 to VPA credcc@yesbank(UPI Ref No 112112292263). Not you? Call on 18002586161 to report
JK-CREDIN,01 May 2021 12:36,Received,"Payment of INR 2,958.76 was received for card number 4386-28XX-XXXX-2331 on 01-May-2021 and you have earned 2,959 CRED coins. Payment will reflect in your credit card account in max 48 hours. L034J4V9GL6 is your order id."
QP-CREDIN,01 May 2021 12:36,Received,"This is what life in the fast lane feels like.
Payment of INR 2,958.76 on your Citi Bank credit card 4386-28XX-XXXX-2331 was credited to your card in 27 seconds.

View your transaction details here:https://app.cred.club/k63y/txnhistory"
JK-CREDIN,01 May 2021 12:37,Received,We have initiated a credit of Rs 1.0 to your credit card number 5228-52XX-XXXX-8699
BW-HDFCBK,01 May 2021 12:38,Received,Rs 13499.00 debited from a/c **9072 on 01-05-21 to VPA credcc@yesbank(UPI Ref No 112112320415). Not you? Call on 18002586161 to report
BP-HDFCBK,01 May 2021 12:38,Received,"UPDATE: INR 13,499.00 debited from A/c XX9072 on 01-MAY-21. Info: UPI-Cred-credcc@yesbank-YESB0000022-112112320415-credit card bill p. Avl bal:INR 34,002.36"
JK-CREDIN,01 May 2021 12:38,Received,"Payment of INR 13,499 was received for card number 5228-52XX-XXXX-8699 on 01-May-2021 and you have earned 13,499 CRED coins. Payment will reflect in your credit card account in max 48 hours. JL3Y0Z62LPE2 is your order id."
BW-HDFCBK,01 May 2021 12:38,Received,"DEAR CARDMEMBER, PAYMENT OF Rs. 13499.00 RECEIVED TOWARDS YOUR CREDIT CARD ENDING 8699 THROUGH IMPS ON 1-5-2021.YOUR AVAILABLE LIMIT IS RS. 276144.38"
BP-HDFCBK,01 May 2021 12:40,Received,Rs 12824.00 debited from a/c **9072 on 01-05-21 to VPA credcc@yesbank(UPI Ref No 112112304824). Not you? Call on 18002586161 to report
JK-CREDIN,01 May 2021 12:45,Received,Congratulations! You won INR 11 cashback. We will deposit it into your credit card XXX-8699 in the next 7 days.
JK-CREDIN,01 May 2021 12:46,Received,Congratulations! You won INR 64 cashback. We will deposit it into your credit card XXX-2331 in the next 7 days.
JK-CREDIN,01 May 2021 12:46,Received,Congratulations! You won INR 9 cashback. We will deposit it into your credit card -X1008 in the next 7 days.
JK-CREDIN,01 May 2021 12:46,Received,Congratulations! You won INR 5 cashback. We will deposit it into your credit card XXX-8699 in the next 7 days.
QP-CREDIN,01 May 2021 12:46,Received,Congratulations! You won INR 13 cashback. We will deposit it into your credit card -X1008 in the next 7 days.
VK-CITIBA,01 May 2021 12:50,Received,"Dear Customer, payment of Rs. 2,958.76 received for your credit card no. 4386XXXXXXXX2331 on 01-MAY-21 through IMPS. Thank you! Your available credit limit is Rs. 208,799.00. Also view this on your mobile at http://m.citibank.co.in"
VD-ICICIP,01 May 2021 12:52,Received,Premium of Rs 2046 for your ICICIPru policy 18961755 will be debited from your HDFC BANK LTD account ending with XXXX9072 on 04-May-21. To ensure continuity of policy and avoid bounce charges levied by your bank please ensure account is sufficiently funded. T&C Apply.
VK-OVNSTR,01 May 2021 12:59,Received,"Lunch or dinner,Ovenstory is prepared for whenever pizza cravings hit you!
60% Off* + Free Garlic Bread on orders above Rs.600*
Use: CHEESEPIZZA
bit.ly/CheesOS"
TX-MYGATE,01 May 2021 13:07,Received,Delivery Boy from swiggy is seeking approval for entry to Building C-904 at 2021-05-01 13:07:36. Open myGate app https://m628y.app.goo.gl/JdE5
BP-HDFCBK,01 May 2021 13:12,Received,"DEAR CARDMEMBER, PAYMENT OF Rs. 11.00 RECEIVED TOWARDS YOUR CREDIT CARD ENDING 8699 THROUGH NEFT or RTGS ON 1-5-2021.YOUR AVAILABLE LIMIT IS RS. 276156.38"
BP-HDFCBK,01 May 2021 13:12,Received,"DEAR CARDMEMBER, PAYMENT OF Rs. 5.00 RECEIVED TOWARDS YOUR CREDIT CARD ENDING 8699 THROUGH NEFT or RTGS ON 1-5-2021.YOUR AVAILABLE LIMIT IS RS. 276161.38"
TM-CITIBA,01 May 2021 13:54,Received,"Thanks for Rs.1.00 received via NEFT for card no 4386XXXXXXXX2331 on 01-MAY-21. Available credit limit is Rs.208,800.00 - Citi"
TM-CITIBA,01 May 2021 13:56,Received,"Thanks for Rs.64.00 received via NEFT for card no 4386XXXXXXXX2331 on 01-MAY-21. Available credit limit is Rs.208,864.00 - Citi"
QP-MYAMEX,01 May 2021 16:46,Received,"Dear Customer, Rs 9.00 has been credited to your American Express Card **********41008 on 01/05/2021. Payment subject to realisation. Thank you."
QP-MYAMEX,01 May 2021 16:46,Received,"Dear Customer, Rs 12,824.00 has been credited to your American Express Card **********41008 on 01/05/2021. Payment subject to realisation. Thank you."
QP-MYAMEX,01 May 2021 16:46,Received,"Dear Customer, Rs 13.00 has been credited to your American Express Card **********41008 on 01/05/2021. Payment subject to realisation. Thank you."
BW-HDFCBK,01 May 2021 17:58,Received,"UPDATE: Available Bal in A/c XX9072 on 30-APR-21: INR 9,960.12.Credits in A/c subject to clearing. Download New MobileBanking app-http://resu.io/VTE7tZ"
VK-SODEXO,01 May 2021 19:24,Received,Rs.201.00 was spent from your Sodexo Meal Card A/cxx8152 at 1-05-2021 19:24:33 at ZOMATO . Avl Meal Card A/c bal is Rs.998.61. Not you? Call 18002673030. Sodexo
59039140,01 May 2021 19:47,Received,"324594 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 01/May/2021, 19:47 IST."
56161940,01 May 2021 19:47,Received,Alert: You've spent INR 385.20 on your AMEX card **41008 at ZOMATO on 01/05/2021 at 07:47PM IST. Please call 18004190691 if this was not made by you.
BW-HDFCBK,02 May 2021 10:24,Received,"HDFC Bank Cardmember, Payment of Rs 5 was credited to your card ending 8699 on 01/MAY/2021."
BW-HDFCBK,02 May 2021 10:24,Received,"HDFC Bank Cardmember, Payment of Rs 11 was credited to your card ending 8699 on 01/MAY/2021."
BW-HDFCBK,02 May 2021 10:24,Received,"HDFC Bank Cardmember, Payment of Rs 1 was credited to your card ending 8699 on 01/MAY/2021."
BW-HDFCBK,02 May 2021 10:24,Received,"HDFC Bank Cardmember, Payment of Rs 13499 was credited to your card ending 8699 on 01/MAY/2021."
BP-BLUDRT,02 May 2021 11:01,Received,"We will deliver your shipment#38582311891 today. To ensure safety, signature won't be taken; Request support to our courier. Fraud Alert:- Kindly note we are reachable ONLY on 1860 233 1234 or write to us on  [email] .Track us on https://bludrt.page.link/nt8Ef"
BP-BLUDRT,02 May 2021 13:25,Received,"Your Order# 38582311891 will be attempted in next 30mins.Go digital via Wallets,Cards,UPI,Netbanking-Roshan Shirke /9167840671"
VM-BLUDRT,02 May 2021 13:27,Received,Your Blue Dart Secure Delivery Code is 786424 and its valid for next 30 minutes. Enter this Delivery Code on the device to receive the package.
BP-BLUDRT,02 May 2021 13:34,Received,"Sorry to have missed you while delivering Shipment with AWB#38582311891.Please select the delivery schedule, convenient for you. - eSorryCard.Track at http://bluedart.in/?38582311891"
QP-MYAMEX,02 May 2021 20:40,Received,"Dear Cardmember,Your balance on American Express card ending in 41008 is -21.81 in credit as of 01/05/2021"
VK-HotStr,02 May 2021 23:57,Received,3077 is your Disney+ Hotstar verification code. Enjoy watching!
59039140,02 May 2021 23:58,Received,"323042 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 02/May/2021, 23:58 IST."
56161940,02 May 2021 23:58,Received,Alert: You've spent INR 299.00 on your AMEX card **41008 at PAYU WWW HOT on 02/05/2021 at 11:58PM IST. Please call 18004190691 if this was not made by you.
TX-HOTSTR,02 May 2021 23:58,Received,"Yay!

Disney+ Hotstar Premium (Monthly) has been successfully activated on your Disney+ Hotstar account linked to 9403720658

Amount billed: Rs.299.00

Next billing date: Jun 02, 2021

We're here to help. Write to us at [email]

Start watching - https://www.hotstar.com/in"
VM-BIGBKT,03 May 2021 16:50,Received,"Dear Customer,
Your order will be delivered on Mon 03 May 2021 between 04:00 PM and 06:00 PM.
Please ensure the order is prepaid and keep a bag outside for a no contact & hassle free delivery.

Thanks,
Team bigbasket"
59039140,03 May 2021 17:33,Received,"038253 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 03/May/2021, 17:33 IST."
56161940,03 May 2021 17:34,Received,Alert: You've spent INR 304.00 on your AMEX card **41008 at AMAZON BD on 03/05/2021 at 05:34PM IST. Please call 18004190691 if this was not made by you.
VK-ICICIP,03 May 2021 17:35,Received,Tomorrow is your premium due date for ICICIPru SAVINGS SURAKSHA - RP policy no [account-number]. Premium of Rs 2046 shall be debited from your Bank Account. To avoid bounce charges levied by your bank please ensure account is sufficiently funded. T&C Apply. Ignore if paid.
BT-ICICIP,04 May 2021 13:07,Received,"Thank you. We have received the premium of 2046 for your ICICI Pru policy no [account-number]. This will be applied to your policy, subject to realization on the due date or the payment date(if it is after due date). We will send you a confirmation with a premium receipt. Regards, ICICI Prudential"
VD-ICICIB,04 May 2021 14:02,Received,"Dear Customer,EMI of Rs. 46159 towards ICICI Bank Loan Account XX9097 is due on 05-May-21."
AX-MoreSM,05 May 2021 09:56,Received,"Get free, safe home delivery of grocery in 4hrs frm More Supermarket
Click wa.link/knojev to send ur order or Visit store from 7AM to 11AM Stay Safe!
T&C"
AD-142424,05 May 2021 11:15,Received,"Dear Customer, travel safe to office on the latest bike. Opt for a Two Wheeler Loan with ICICI Bank today and get loan up to 100% of on-road price. Visit bit.ly/3ho4sUW or the nearest branch. T&C apply."
VD-ICICIB,05 May 2021 12:48,Received,"Dear Customer, ICICI Bank Account XX816 is debited with INR 46,159.00 on 05-May-21. Info: LBPUNXX09097 . The Available Balance is INR 5,121.20. Call 18002662 for dispute or SMS BLOCK 816 to [phone]"
BT-HDFCBK,06 May 2021 10:25,Received,Rs 30.00 debited from a/c **9072 on 06-05-21 to VPA bharatpe.9052348327@fbpe(UPI Ref No 112610025217). Not you? Call on 18002586161 to report
TM-HDFCBK,06 May 2021 10:29,Received,Rs 30.00 debited from a/c **9072 on 06-05-21 to VPA gpay-11169484290@okbizaxis(UPI Ref No 112610064788). Not you? Call on 18002586161 to report
BP-HDFCBK,06 May 2021 10:35,Received,Rs 21.00 debited from a/c **9072 on 06-05-21 to VPA paytmqr2810050501011u3c2nltmcyy@paytm(UPI Ref No 112610137920). Not you? Call on 18002586161 to report
TM-HDFCBK,06 May 2021 10:40,Received,Rs 110.00 debited from a/c **9072 on 06-05-21 to VPA bharatpe.9041204714@icici(UPI Ref No 112610188934). Not you? Call on 18002586161 to report
56767183,06 May 2021 10:41,Received,"An Amazon driver needs help with your order. Reply STOP to stop receiving texts from Amazon drivers.

amazon parcel deliver main gate"
56767183,06 May 2021 10:41,Received,Your order has been delivered. This text session will close in 5 min.
VK-SODEXO,06 May 2021 11:12,Received,Rs.438.00 was spent from your Sodexo Meal Card A/cxx8152 at 6-05-2021 11:12:10 at ZOMATO . Avl Meal Card A/c bal is Rs.560.61. Not you? Call 18002673030. Sodexo
BP-MYGATE,06 May 2021 11:35,Received,Delivery Boy from zomato is seeking approval for entry to Building C-904 at 2021-05-06 11:35:47. Open myGate app https://m628y.app.goo.gl/JdE5
JM-BSELTD,06 May 2021 13:28,Received,"Your Stock broker ZERODHA BROKING reported your fund balance Rs.976.950 & securities balance 0 as on end of 10-Apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - BSE Ltd"
VK-MSEDCL,06 May 2021 15:40,Received,"Dear Consumer,there is power failure due to HT line Fault(Heavy Rain).Expected restoration at 06:30 PM.Inconvenience regretted.MSEDCL"
BT-ICICIB,06 May 2021 17:17,Received,"You can now download the IT certificate of your ICICI Bank Loan Acct XX9097 from the iMobile Pay app. To download iMobile Pay,visit bit.ly/1sXPBk6 . T&C apply."
+919940570051,06 May 2021 17:27,Sent,ACTA v2NA1vAB7P1Pu2PUq3uiH6ps4kCrRDnIJzdiyJ%2BMvKT17k0Se6zyBYnt4XoY%2FHBQkieEm41wUWcpkzYN%0ABQEassqsUA%3D%3D
JD-ICICIB,06 May 2021 17:28,Received,"Dear Customer, Congratulations on iMobile Pay, Mobile Banking app from ICICI Bank. If you have not activated it, please call Customer Care. As a security measure, the transaction limit for first 24 hours will be Rs 10,000."
BP-ICICBK,06 May 2021 18:57,Received,"Manage card acct with all-new ICICI Bank iMobile app.Make payments, log in with biometrics & set up personalised alerts.SMS iMobile to 5676766 to get the link."
AD-PMCRTS,06 May 2021 22:58,Received,Your OTP for PMCConnect is vxy76
VK-NSESMS,07 May 2021 07:16,Received,"Your Stock broker ZERODHA BROKING LIMITED. reported your fund balance Rs.976.95 & securities balance 0 as on end of 17-apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
VM-BSELTD,07 May 2021 09:00,Received,"Your Stock broker IIFL SECURITIES reported your fund balance Rs.-1.000 & securities balance 0 as on end of 10-Apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - BSE Ltd"
VK-NSESMS,07 May 2021 09:51,Received,"Your Stock broker IIFL SECURITIES LIMITED. reported your fund balance Rs.-1 & securities balance 0 as on end of 17-apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
BT-HDFCBK,07 May 2021 10:45,Received,Rs 10.00 debited from a/c **9072 on 07-05-21 to VPA paytmqr2810050501017axq1reixpsx@paytm(UPI Ref No 112710899254). Not you? Call on 18002586161 to report
TM-HDFCBK,07 May 2021 10:47,Received,Rs 45.00 debited from a/c **9072 on 07-05-21 to VPA paytmqr2810050501017axq1reixpsx@paytm(UPI Ref No 112710918910). Not you? Call on 18002586161 to report
BP-HDFCBK,07 May 2021 10:49,Received,Rs 20.00 debited from a/c **9072 on 07-05-21 to VPA bharatpe.9052348327@fbpe(UPI Ref No 112710947387). Not you? Call on 18002586161 to report
BP-NUSHOP,07 May 2021 10:57,Received,"Hi Shreyas, Thanks for your purchase of Rs 260 at Bon Appetit. Please visit again. Check bill: https://nkd.page.link/evaJrw1xeMT7BNRW8"
BT-HDFCBK,07 May 2021 10:57,Received,Rs 260.00 debited from a/c **9072 on 07-05-21 to VPA q90100933@ybl(UPI Ref No 112710046035). Not you? Call on 18002586161 to report
TM-HDFCBN,07 May 2021 15:00,Received,"Cool savings @BigBasket sale with Summer Treats
Save upto Rs.250 & also get Rs.250 Off on bb daily via HDFC Bank Cards (6-10th May)
hdfcbk.io/3HLJXPC2RBR2 T&C"
BP-BLUDRT,07 May 2021 15:36,Received,"We will deliver your shipment#38582311891 today. To ensure safety, signature won't be taken; Request support to our courier. Fraud Alert:- Kindly note we are reachable ONLY on 1860 233 1234 or write to us on  [email] .Track us on https://bludrt.page.link/nt8Ef"
BP-BLUDRT,07 May 2021 15:46,Received,"We will deliver your shipment#38582311891 today. To ensure safety, signature won't be taken; Request support to our courier. Fraud Alert:- Kindly note we are reachable ONLY on 1860 233 1234 or write to us on  [email] .Track us on https://bludrt.page.link/nt8Ef"
BP-BLUDRT,07 May 2021 15:50,Received,Sorry to have missed you while delivering the Shipment with AWB#38582311891.Click http://bluedart.in/?38582311891 to reschedule delivery as per your convenience.
BP-BLUDRT,07 May 2021 15:50,Received,"We will deliver your shipment#38582311891 today. To ensure safety, signature won't be taken; Request support to our courier. Fraud Alert:- Kindly note we are reachable ONLY on 1860 233 1234 or write to us on  [email] .Track us on https://bludrt.page.link/nt8Ef"
AD-NHPSMS,07 May 2021 17:31,Received,Your OTP to register/access CoWIN is 570353. It will be valid for 3 minutes. - CoWIN
BT-ICICIB,07 May 2021 17:37,Received,"Dear Customer,the RBIPRR rate reset of your ICICI Bank Loan Account XX9097 has been completed on 01-May-21. The effective rate post reset of your loan remains same at 6.9% (4% + 2.9%) from 01-May-21. For details,visit any Loan Servicing Branch. Click bit.ly/2Sf05RK for list of branches. T&C apply."
TM-HDFCBN,07 May 2021 18:59,Received,"Dear Customer, 
You are eligible for an HDFC Bank Personal Loan with 10second disbursement facility.
Check details here: hdfcbk.io/FDVNXPC2RB59
T&C"
VZ-DOTMAH,08 May 2021 16:43,Received,"Dear Customer, please do not respond to missed calls from unknown international numbers with prefix other than ""+91"" or calls/SMS about winning prizes/lottery as these may be fraudulent calls."
VM-MSEDCL,08 May 2021 18:06,Received,"Dear Consumer,there is power failure due to HT line Fault(Heavy Rain).Expected restoration at 06:30 PM.Inconvenience regretted.MSEDCL"
59039140,09 May 2021 12:18,Received,"781029 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 09/May/2021, 12:18 IST."
QP-MYAMEX,09 May 2021 12:18,Received,Alert: You've spent INR 842.00 on your AMEX card **41008 at PAYU WWW SWI on 09/05/2021 at 12:18PM IST. Please call 18004190691 if this was not made by you.
